1515922892,31.28321145,121.49577027,183383510,31.2830516577,121.496054686,0.851470960591,32.3626875583
1515922894,31.28321145,121.49577027,183383510,31.2830516577,121.496054686,0.851470960591,32.3626875583
1515922896,31.28321145,121.49577027,183383510,31.2830516577,121.496054686,0.851470960591,32.3626875583
1515922898,31.28324253,121.49649481,183383510,31.2833846837,121.496241789,0.758901561923,28.7903031045
1515922900,31.28324253,121.49649481,183383510,31.2833846837,121.496241789,0.758901561923,28.7903031045
1515922902,31.28304123,121.49674475,189248350,31.2829497642,121.496953065,0.848367049854,22.2780011846
1515922905,31.28304123,121.49674475,189248350,31.2829497642,121.496953065,0.848367049854,22.2780011846
1515922907,31.28291662,121.49643817,189248350,31.2827559279,121.496867956,0.9999,44.6348340663
1515922909,31.28291662,121.49643817,189248350,31.2827559279,121.496867956,0.9999,44.6348340663
1515922911,31.28304369,121.49658891,189248350,31.2828944606,121.496928782,0.891601070154,36.3472902101
1515922913,31.28304369,121.49658891,189248350,31.2828944606,121.496928782,0.891601070154,36.3472902101
1515922915,31.28318381,121.49662903,189248350,31.2830267019,121.496986846,0.788220443607,38.2662317527
1515922917,31.28318381,121.49662903,189248350,31.2830267019,121.496986846,0.788220443607,38.2662317527
1515922919,31.28318381,121.49662903,189248350,31.2830267019,121.496986846,0.788220443607,38.2662317527
1515922921,31.28323499,121.49665021,189248350,31.2830774063,121.497009109,0.748581857039,38.3820414892
1515922923,31.28323499,121.49665021,189248350,31.2830774063,121.497009109,0.748581857039,38.3820414892
1515922925,31.28334418,121.49670627,189248350,31.2831895844,121.497058364,0.660885803487,37.6542098213
1515922927,31.28334418,121.49670627,189248350,31.2831895844,121.497058364,0.660885803487,37.6542098213
1515922930,31.28337435,121.49660152,189248350,31.2831763188,121.497052539,0.671256326864,48.2336503084
1515922932,31.28337435,121.49660152,189248350,31.2831763188,121.497052539,0.671256326864,48.2336503084
1515922934,31.28338323,121.49655534,183383510,31.283517454,121.496316367,0.721997934864,27.1895188106
1515922936,31.28338323,121.49655534,183383510,31.283517454,121.496316367,0.721997934864,27.1895188106
1515922938,31.2834675,121.4966356,183383510,31.2836157833,121.496371596,0.694667667902,30.0374762152
1515922940,31.2834675,121.4966356,183383510,31.2836157833,121.496371596,0.694667667902,30.0374762152
